id,timestamp,author,rating,title,text,product,sku,verified,helpful_votes,url
NYK-014,2024-12-03T16:00:00Z,Sakshi Lad,5,Absolutely loved it,"It does help to control the hairfall. I have been using this since past few months. Definitely worth the hype. This is my 3rd purchase. My hairs absolutely love these gummies. Very tasty and very effective. I would recommend you guys to try it without a second thought.",Be Bodywise Biotin Hair Gummies 60ct,BB-BHG-60,true,19,https://www.nykaa.com/bebodywise-hair-health-gummies/reviews/1427249
NYK-015,2023-06-27T10:30:00Z,Ishita Bhatnagar,5,My current obsession!,"These gummies make me feel as if I am having real strawberries. With no added sugar these are perfect for my mom who is diabetic. Regular use has made my nails stronger and less brittle.",Be Bodywise Biotin Hair Gummies 60ct,BB-BHG-60,true,27,https://www.nykaa.com/bebodywise-hair-health-gummies/reviews/1427249
NYK-016,2025-02-13T09:00:00Z,SUPARNA MONDAL,5,Good product for hair fall,My hair fall has reduced after using it so i ordered again the big quantity now.,Be Bodywise Hair Growth Serum Roll On 50ml,BB-HGS-50,true,3,https://www.nykaaman.com/be-bodywise-hair-growth-serum-with-3percent-redensyl-2percent-aminexil-2percent-anagain-1percent-rosemary/reviews/13440346
NYK-017,2025-04-15T14:00:00Z,Asma Fathima,4,Good product,After using this product can see tiny hairs growing. Satisfied.,Be Bodywise Hair Growth Serum Roll On 25ml,BB-HGS-25,true,5,https://www.nykaa.com/be-bodywise-hair-growth-serum-roll-on/reviews/16891929
NYK-018,2025-07-18T11:30:00Z,Saptabarna Das,5,Great product!!,It has really reduced my hair fall and growing baby hairs too. It's my 3rd bottle.,Be Bodywise Hair Growth Serum Roll On 50ml,BB-HGS-50,true,16,https://www.nykaa.com/be-bodywise-hair-growth-serum-roll-on/reviews/16891929
NYK-019,2025-07-24T15:45:00Z,monica mishra,5,Amazing product,I have been using this serum for about a year and the results are amazing.,Be Bodywise Hair Growth Serum Roll On 50ml,BB-HGS-50,true,21,https://www.nykaa.com/be-bodywise-hair-growth-serum-roll-on/reviews/16891929
NYK-020,2025-04-25T08:30:00Z,anwesha paul,5,Best product,Consistent use has reduced hair fall and I see baby hairs.,Be Bodywise Hair Growth Serum Roll On 25ml,BB-HGS-25,true,10,https://www.nykaa.com/be-bodywise-hair-growth-serum-roll-on/reviews/16891929
NYK-021,2024-01-04T12:00:00Z,Suparna Roy,5,Best serum,Favorite serum with heat protection benefits.,Be Bodywise Hair Strengthening Serum 100ml,BB-HSS-100,true,4,https://www.nykaa.com/be-bodywise-hair-strengthening-serum/reviews/2695734
NYK-022,2024-08-18T10:00:00Z,Soundarya Sivanesan,5,It's really worth it,Controls frizz but the scent is not my preference. Would love a fragrance-free version. Apart from that the product is wonderful.,Be Bodywise Hair Strengthening Serum 100ml,BB-HSS-100,true,6,https://www.nykaa.com/be-bodywise-hair-strengthening-serum/reviews/2695734
NYK-023,2024-12-10T14:00:00Z,Priya Guin,5,Good one,Second purchase. Very satisfied with the product.,Be Bodywise Hair Strengthening Serum 100ml,BB-HSS-100,true,3,https://www.nykaa.com/be-bodywise-hair-strengthening-serum/reviews/2695734
NYK-024,2026-01-01T10:00:00Z,sivaani muppa,5,Helps with hair growth.,It's the same serum in bottle form. I like putting it in a roll on I already have because it's more sustainable and cost efficient.,Be Bodywise Hair Growth Serum Roll On 50ml,BB-HGS-50,true,5,https://www.nykaa.com/be-bodywise-hair-growth-serum-roll-on/reviews/16891929
NYK-025,2026-01-22T16:00:00Z,Madhushree Jana,5,Result good.,It actually works! Baby hairs grow.,Be Bodywise Hair Growth Serum Roll On 25ml,BB-HGS-25,true,8,https://www.nykaa.com/be-bodywise-hair-growth-serum-roll-on/reviews/16891929
NYK-026,2026-02-06T09:00:00Z,Shrutika Bute,5,Really useful product,I can see regrowth of my hairs. Really good.,Be Bodywise Hair Growth Serum Roll On 25ml,BB-HGS-25,true,12,https://www.nykaaman.com/be-bodywise-hair-growth-serum-with-3percent-redensyl-2percent-aminexil-2percent-anagain-1percent-rosemary/reviews/13440346
NYK-027,2021-08-20T14:00:00Z,Isha,5,Excellent results,"One of the best hair tonic that I have ever used. I had visible reduction in my hairfall. My hair feels much stronger and healthier now.",Man Matters Grow Hair Tonic 60ml,MM-GHT-60,true,3,https://www.nykaa.com/man-matters-grow-hair-tonic-for-men/reviews/2661310
NYK-028,2021-09-24T09:30:00Z,Ajeet,5,One of the best,One of the best and effective products that I have ever tried. I am using it since 10 days and it's something that really showed remarkable and promising results. My hairfall problem is less now.,Man Matters Grow Hair Tonic 60ml,MM-GHT-60,true,2,https://www.nykaa.com/man-matters-grow-hair-tonic-for-men/reviews/2661310
NYK-029,2021-10-06T11:00:00Z,Koutilya Chhajed,5,Very effective,"I find it very effective for hair health. I was having very thin hair after 60 days of application I have observed very good growth and increase in thickness. Way safer than minoxidil alternatives.",Man Matters Grow Hair Tonic 60ml,MM-GHT-60,true,2,https://www.nykaa.com/man-matters-grow-hair-tonic-for-men/reviews/2661310
NYK-030,2022-03-20T12:00:00Z,Mayank Goel,5,Great for hair growth,Redensyl at such a low cost not only helped my hair growth but also my hair has become less susceptible to hair fall.,Man Matters Grow Hair Tonic 60ml,MM-GHT-60,true,4,https://www.nykaa.com/man-matters-grow-hair-tonic-for-men/reviews/2661310
